!SESSION 2024-06-18 09:31:23.620 -----------------------------------------------
eclipse.buildId=4.31.0.20240307-1200
java.version=17.0.10
java.vendor=Amazon.com Inc.
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=en_EC
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/junit-platform-launcher.source_1.10.2.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.799
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/junit-platform-runner.source_1.10.2.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.799
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/junit-platform-suite-api.source_1.10.2.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.799
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/junit-platform-suite-commons.source_1.10.2.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.799
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/junit-platform-suite-engine.source_1.10.2.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.799
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/junit-vintage-engine.source_5.10.2.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.800
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/lpg.runtime.java.source_2.0.17.v201004271640.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.800
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.ant.source_1.10.14.v20230922-1200.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.800
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.batik.anim.source_1.17.0.v20231215-1130.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.800
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.batik.awt.util.source_1.17.0.v20231215-1130.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.800
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.batik.bridge.source_1.17.0.v20231215-1130.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.800
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.batik.codec.source_1.17.0.v20231215-1130.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.800
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.batik.constants.source_1.17.0.v20231215-1130.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.801
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.batik.css.source_1.17.0.v20231215-1130.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.801
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.batik.dom.source_1.17.0.v20231215-1130.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.801
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.batik.dom.svg.source_1.17.0.v20231215-1130.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.801
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.batik.ext.source_1.17.0.v20231215-1130.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.801
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.batik.gvt.source_1.17.0.v20231215-1130.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.801
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.batik.i18n.source_1.17.0.v20231215-1130.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.801
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.batik.parser.source_1.17.0.v20231215-1130.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.801
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.batik.script.source_1.17.0.v20231215-1130.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.802
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.batik.shared.resources.source_1.17.0.v20231215-1130.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.802
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.batik.svggen.source_1.17.0.v20231215-1130.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.802
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.batik.transcoder.source_1.17.0.v20231215-1130.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.802
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.batik.util.source_1.17.0.v20231215-1130.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.802
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.batik.xml.source_1.17.0.v20231215-1130.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.802
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.commons.commons-codec.source_1.16.0.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.802
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.felix.gogo.command.source_1.1.2.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.802
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.felix.gogo.runtime.source_1.1.6.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.803
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.felix.gogo.shell.source_1.1.4.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.803
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.httpcomponents.client5.httpclient5.source_5.2.1.v20230802-0806.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.803
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.httpcomponents.core5.httpcore5-h2.source_5.2.3.v20230922-1600.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.803
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.httpcomponents.core5.httpcore5.source_5.2.3.v20230922-1600.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.803
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.xmlgraphics.source_2.9.0.v20230916-1600.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.803
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apiguardian.api.source_1.1.2.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.803
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.ant.core.source_3.7.300.v20231214-1526.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.804
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.ant.launching.source_1.4.300.v20240110-1213.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.804
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.ant.ui.source_3.9.300.v20231214-1526.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.804
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.compare.core.source_3.8.400.v20240124-0947.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.804
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.compare.source_3.10.0.v20240208-0728.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.804
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.core.commands.source_3.12.0.v20240214-1640.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.804
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.core.contenttype.source_3.9.300.v20231218-0909.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.804
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.core.databinding.beans.source_1.10.200.v20231214-1513.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.804
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.core.databinding.observable.source_1.13.200.v20240104-1240.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.805
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.core.databinding.property.source_1.10.200.v20240104-1240.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.805
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.core.databinding.source_1.13.200.v20240104-1240.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.805
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.core.expressions.source_3.9.300.v20240207-1044.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.805
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.core.externaltools.source_1.3.300.v20231214-1012.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.805
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.core.filebuffers.source_3.8.300.v20240207-1054.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.805
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.core.filesystem.source_1.10.300.v20240124-1325.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.805
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.core.jobs.source_3.15.200.v20231214-1526.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.805
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.core.net.source_1.5.300.v20231214-1526.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.806
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.core.resources.source_3.20.100.v20240209-1706.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.806
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.core.runtime.source_3.31.0.v20240215-1631.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.806
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.core.variables.source_3.6.300.v20231214-1012.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.806
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.debug.core.source_3.21.300.v20240109-1022.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.806
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.debug.ui.launchview.source_1.1.400.v20240110-1213.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.806
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.debug.ui.source_3.18.300.v20240213-1843.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.806
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.core.commands.source_1.1.300.v20240131-1308.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.807
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.core.contexts.source_1.12.500.v20231220-1554.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.807
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.core.di.annotations.source_1.8.300.v20231220-1554.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.807
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.core.di.extensions.source_0.18.200.v20231220-1554.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.807
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.core.di.extensions.supplier.source_0.17.400.v20231214-1012.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.807
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.core.di.source_1.9.300.v20240207-1044.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.807
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.core.services.source_2.4.300.v20240119-0800.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.807
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.emf.xpath.source_0.4.200.v20231214-1513.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.808
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.bindings.source_0.14.300.v20231214-1513.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.808
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.css.core.source_0.14.300.v20231214-1513.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.808
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.css.swt.source_0.15.300.v20240207-1054.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.808
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.css.swt.theme.source_0.14.300.v20231214-1513.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.808
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.di.source_1.5.300.v20240116-1723.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.808
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.dialogs.source_1.4.200.v20231214-1513.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.808
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.ide.source_3.17.200.v20231201-1637.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.809
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.model.workbench.source_2.4.200.v20240109-1025.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.809
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.progress.source_0.4.300.v20240116-1723.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.809
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.services.source_1.6.300.v20231201-1637.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.809
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.widgets.source_1.4.100.v20231201-1637.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.809
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.workbench.addons.swt.source_1.5.300.v20240124-0948.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.809
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.workbench.renderers.swt.cocoa.source_0.14.300.v20240119-2127.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.809
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.workbench.renderers.swt.source_0.16.300.v20240223-1002.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.810
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.workbench.source_1.15.300.v20240124-0948.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.810
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.workbench.swt.source_0.17.300.v20240123-1128.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.810
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.workbench3.source_0.17.300.v20231214-1513.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.810
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.ecf.filetransfer.source_5.1.103.v20230705-0614.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.810
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.ecf.identity.source_3.10.0.v20230422-0242.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.810
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.ecf.provider.filetransfer.httpclient5.source_1.1.0.v20230423-0417.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.810
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.ecf.provider.filetransfer.httpclientjava.source_2.0.200.v20231114-1017.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.810
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.ecf.provider.filetransfer.source_3.3.0.v20230422-0242.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.811
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.ecf.provider.filetransfer.ssl.source_1.1.0.v20230422-0242.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.811
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.ecf.source_3.11.0.v20230507-1923.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.811
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.ecf.ssl.source_1.3.0.v20230507-1921.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.811
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ant.source_2.12.0.v20230211-1150.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.811
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.admin.source_4.4.0.v20231122-0952.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.811
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.common.source_4.22.0.v20231124-1621.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.811
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.compare.source_4.7.3.v20231122-1107.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.811
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.ecore.dependencies.source_1.0.4.v20231122-0952.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.812
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.edit.source_4.6.1.v20231124-1229.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.812
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.explorer.source_4.14.0.v20231124-1621.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.812
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.explorer.ui.source_4.7.11.v20231124-1621.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.812
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.expressions.edit.source_4.4.2.v20230830-1044.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.812
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.expressions.source_4.4.1.v20230830-1044.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.812
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.lm.server.source_1.3.0.v20231128-1920.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.812
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.migrator.source_3.4.0.v20231122-0952.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.813
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.net4j.source_4.6.3.v20231122-0952.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.813
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.sdk.source_4.1.605.v20231122-0952.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.813
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.security.edit.source_4.6.0.v20231122-0952.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.813
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.security.source_4.7.1.v20231122-0952.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.813
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.security.ui.source_4.5.3.v20231122-0952.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.813
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.server.admin.source_4.4.0.v20231127-2112.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.813
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.server.db.source_4.13.0.v20231127-2112.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.813
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.server.embedded.source_4.10.3.v20231122-0952.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.814
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.server.net4j.source_4.7.0.v20231128-1954.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.814
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.server.ocl.source_4.5.0.v20231124-1229.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.814
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.server.product.source_4.2.8.v20231218-1001.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.814
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.server.security.source_4.11.0.v20231129-1121.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-18 09:31:42.814
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.server.source_4.20.0.v20231129-1230.jar

